mode: set
fb_apu04/handlers/admin.go:20.33,22.2 1 1
fb_apu04/handlers/admin_reset_helpers.go:84.13,86.4 1 1
fb_apu04/handlers/admin_reset_helpers.go:88.2,88.14 1 1
fb_apu04/handlers/admin_reset_helpers.go:93.25,94.47 1 1
fb_apu04/handlers/admin_reset_helpers.go:94.47,96.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:97.2,97.20 1 1
fb_apu04/handlers/admin_reset_helpers.go:101.71,105.2 3 0
fb_apu04/handlers/admin_reset_helpers.go:109.76,111.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:111.16,113.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:114.2,115.15 2 0
fb_apu04/handlers/admin_reset_helpers.go:115.15,117.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:118.2,119.23 2 0
fb_apu04/handlers/admin_reset_helpers.go:119.23,121.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:122.2,122.26 1 0
fb_apu04/handlers/admin_reset_helpers.go:122.26,123.18 1 0
fb_apu04/handlers/admin_reset_helpers.go:123.18,125.4 1 0
fb_apu04/handlers/admin_reset_helpers.go:127.2,127.29 1 0
fb_apu04/handlers/admin_reset_helpers.go:131.93,133.27 2 1
fb_apu04/handlers/admin_reset_helpers.go:133.27,136.85 2 0
fb_apu04/handlers/admin_reset_helpers.go:136.85,139.12 2 0
fb_apu04/handlers/admin_reset_helpers.go:141.3,141.16 1 0
fb_apu04/handlers/admin_reset_helpers.go:143.2,143.20 1 1
fb_apu04/handlers/admin_reset_helpers.go:148.76,150.15 2 1
fb_apu04/handlers/admin_reset_helpers.go:150.15,152.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:153.2,154.16 2 1
fb_apu04/handlers/admin_reset_helpers.go:154.16,156.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:157.2,159.16 3 1
fb_apu04/handlers/admin_reset_helpers.go:159.16,161.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:162.2,165.18 4 1
fb_apu04/handlers/admin_reset_helpers.go:165.18,167.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:169.2,170.48 2 1
fb_apu04/handlers/admin_reset_helpers.go:170.48,172.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:173.2,184.27 4 1
fb_apu04/handlers/admin_reset_helpers.go:184.27,186.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:188.2,193.34 5 1
fb_apu04/handlers/admin_reset_helpers.go:193.34,197.3 2 1
fb_apu04/handlers/admin_reset_helpers.go:199.2,200.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:200.16,202.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:203.2,203.20 1 0
fb_apu04/handlers/admin_reset_helpers.go:203.20,206.3 2 0
fb_apu04/handlers/admin_reset_helpers.go:207.2,207.21 1 0
fb_apu04/handlers/admin_reset_helpers.go:226.69,229.50 3 0
fb_apu04/handlers/admin_reset_helpers.go:229.50,231.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:232.2,238.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:238.16,240.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:244.40,245.18 1 1
fb_apu04/handlers/admin_reset_helpers.go:245.18,247.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:248.2,249.23 2 1
fb_apu04/handlers/admin_reset_helpers.go:249.23,254.3 3 1
fb_apu04/handlers/admin_reset_helpers.go:255.2,255.46 1 1
fb_apu04/handlers/admin_reset_helpers.go:259.57,260.42 1 1
fb_apu04/handlers/admin_reset_helpers.go:260.42,262.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:263.2,265.14 3 0
fb_apu04/handlers/ai_query.go:29.47,30.37 1 1
fb_apu04/handlers/ai_query.go:30.37,31.29 1 1
fb_apu04/handlers/ai_query.go:31.29,33.4 1 1
fb_apu04/handlers/ai_query.go:35.2,35.12 1 1
fb_apu04/handlers/ai_query.go:55.89,59.26 4 1
fb_apu04/handlers/ai_query.go:59.26,60.23 1 1
fb_apu04/handlers/ai_query.go:60.23,62.4 1 1
fb_apu04/handlers/ai_query.go:64.2,64.32 1 1
fb_apu04/handlers/ai_query.go:69.50,70.54 1 1
fb_apu04/handlers/ai_query.go:70.54,73.34 2 1
fb_apu04/handlers/ai_query.go:73.34,76.4 2 1
fb_apu04/handlers/ai_query.go:78.3,79.10 2 1
fb_apu04/handlers/ai_query.go:79.10,82.4 2 1
fb_apu04/handlers/ai_query.go:83.3,86.17 3 1
fb_apu04/handlers/ai_query.go:86.17,89.4 2 0
fb_apu04/handlers/ai_query.go:91.3,92.103 2 0
fb_apu04/handlers/ai_query.go:92.103,95.4 2 0
fb_apu04/handlers/ai_query.go:97.3,98.30 2 0
fb_apu04/handlers/ai_query.go:98.30,101.4 2 0
fb_apu04/handlers/ai_query.go:104.3,106.17 3 0
fb_apu04/handlers/ai_query.go:106.17,109.4 2 0
fb_apu04/handlers/ai_query.go:112.3,113.17 2 0
fb_apu04/handlers/ai_query.go:113.17,119.4 3 0
fb_apu04/handlers/ai_query.go:122.3,122.59 1 0
fb_apu04/handlers/ai_query.go:122.59,126.4 3 0
fb_apu04/handlers/ai_query.go:130.3,133.46 2 0
fb_apu04/handlers/ai_query.go:133.46,139.4 2 0
fb_apu04/handlers/ai_query.go:142.3,142.60 1 0
fb_apu04/handlers/ai_query.go:142.60,144.4 1 0
fb_apu04/handlers/ai_query.go:147.3,148.17 2 0
fb_apu04/handlers/ai_query.go:148.17,152.4 3 0
fb_apu04/handlers/ai_query.go:153.3,158.19 4 0
fb_apu04/handlers/ai_query.go:158.19,161.24 3 0
fb_apu04/handlers/ai_query.go:161.24,163.5 1 0
fb_apu04/handlers/ai_query.go:164.4,164.45 1 0
fb_apu04/handlers/ai_query.go:164.45,165.13 1 0
fb_apu04/handlers/ai_query.go:167.4,168.29 2 0
fb_apu04/handlers/ai_query.go:168.29,171.38 1 0
fb_apu04/handlers/ai_query.go:171.38,173.6 1 0
fb_apu04/handlers/ai_query.go:173.11,175.6 1 0
fb_apu04/handlers/ai_query.go:177.4,177.40 1 0
fb_apu04/handlers/ai_query.go:180.3,180.24 1 0
fb_apu04/handlers/ai_query.go:180.24,182.4 1 0
fb_apu04/handlers/ai_query.go:184.3,191.5 1 0
fb_apu04/handlers/ai_reports.go:89.79,90.23 1 1
fb_apu04/handlers/ai_reports.go:90.23,92.3 1 1
fb_apu04/handlers/ai_reports.go:93.2,95.28 3 1
fb_apu04/handlers/ai_reports.go:95.28,98.3 2 1
fb_apu04/handlers/ai_reports.go:99.2,99.79 1 1
fb_apu04/handlers/ai_reports.go:104.106,112.40 3 0
fb_apu04/handlers/ai_reports.go:112.40,114.3 1 0
fb_apu04/handlers/ai_reports.go:117.2,129.16 4 0
fb_apu04/handlers/ai_reports.go:129.16,131.3 1 0
fb_apu04/handlers/ai_reports.go:132.2,134.18 2 0
fb_apu04/handlers/ai_reports.go:134.18,136.84 2 0
fb_apu04/handlers/ai_reports.go:136.84,138.4 1 0
fb_apu04/handlers/ai_reports.go:139.3,140.27 2 0
fb_apu04/handlers/ai_reports.go:140.27,143.4 2 0
fb_apu04/handlers/ai_reports.go:143.9,146.4 2 0
fb_apu04/handlers/ai_reports.go:148.2,150.27 3 0
fb_apu04/handlers/ai_reports.go:150.27,152.3 1 0
fb_apu04/handlers/ai_reports.go:155.2,178.16 10 0
fb_apu04/handlers/ai_reports.go:178.16,180.23 2 0
fb_apu04/handlers/ai_reports.go:180.23,183.62 3 0
fb_apu04/handlers/ai_reports.go:183.62,184.26 1 0
fb_apu04/handlers/ai_reports.go:184.26,187.6 2 0
fb_apu04/handlers/ai_reports.go:187.11,190.6 2 0
fb_apu04/handlers/ai_reports.go:194.2,196.35 3 0
fb_apu04/handlers/ai_reports.go:196.35,198.3 1 0
fb_apu04/handlers/ai_reports.go:199.2,220.16 6 0
fb_apu04/handlers/ai_reports.go:220.16,226.21 4 0
fb_apu04/handlers/ai_reports.go:226.21,232.4 4 0
fb_apu04/handlers/ai_reports.go:233.3,236.25 4 0
fb_apu04/handlers/ai_reports.go:236.25,239.68 3 0
fb_apu04/handlers/ai_reports.go:239.68,240.13 1 0
fb_apu04/handlers/ai_reports.go:242.4,244.23 3 0
fb_apu04/handlers/ai_reports.go:244.23,247.5 2 0
fb_apu04/handlers/ai_reports.go:247.10,250.5 2 0
fb_apu04/handlers/ai_reports.go:252.3,254.30 3 0
fb_apu04/handlers/ai_reports.go:254.30,256.4 1 0
fb_apu04/handlers/ai_reports.go:257.3,257.30 1 0
fb_apu04/handlers/ai_reports.go:257.30,259.4 1 0
fb_apu04/handlers/ai_reports.go:263.2,263.33 1 0
fb_apu04/handlers/ai_reports.go:263.33,268.3 4 0
fb_apu04/handlers/ai_reports.go:269.2,269.36 1 0
fb_apu04/handlers/ai_reports.go:269.36,271.3 1 0
fb_apu04/handlers/ai_reports.go:273.2,273.20 1 0
fb_apu04/handlers/ai_reports.go:276.48,279.21 2 1
fb_apu04/handlers/ai_reports.go:279.21,281.3 1 1
fb_apu04/handlers/ai_reports.go:282.2,286.15 5 1
fb_apu04/handlers/ai_reports.go:286.15,289.3 2 1
fb_apu04/handlers/ai_reports.go:290.2,290.46 1 1
fb_apu04/handlers/ai_reports.go:293.65,311.33 16 1
fb_apu04/handlers/ai_reports.go:311.33,317.45 6 1
fb_apu04/handlers/ai_reports.go:317.45,320.4 2 1
fb_apu04/handlers/ai_reports.go:323.2,323.36 1 1
fb_apu04/handlers/ai_reports.go:323.36,326.36 3 1
fb_apu04/handlers/ai_reports.go:326.36,328.4 1 1
fb_apu04/handlers/ai_reports.go:329.3,331.126 3 1
fb_apu04/handlers/ai_reports.go:334.2,334.31 1 1
fb_apu04/handlers/ai_reports.go:334.31,336.39 2 1
fb_apu04/handlers/ai_reports.go:336.39,338.4 1 1
fb_apu04/handlers/ai_reports.go:341.2,345.20 4 1
fb_apu04/handlers/ai_reports.go:394.62,397.54 2 1
fb_apu04/handlers/ai_reports.go:397.54,402.10 4 1
fb_apu04/handlers/ai_reports.go:402.10,405.4 2 1
fb_apu04/handlers/ai_reports.go:406.3,409.17 3 1
fb_apu04/handlers/ai_reports.go:409.17,412.4 2 0
fb_apu04/handlers/ai_reports.go:414.3,415.20 2 0
fb_apu04/handlers/ai_reports.go:415.20,419.4 2 0
fb_apu04/handlers/ai_reports.go:422.3,426.51 3 0
fb_apu04/handlers/ai_reports.go:426.51,427.45 1 0
fb_apu04/handlers/ai_reports.go:427.45,428.43 1 0
fb_apu04/handlers/ai_reports.go:428.43,430.6 1 0
fb_apu04/handlers/ai_reports.go:435.3,439.18 4 0
fb_apu04/handlers/ai_reports.go:439.18,447.4 1 0
fb_apu04/handlers/ai_reports.go:450.3,450.42 1 0
fb_apu04/handlers/ai_reports.go:450.42,452.18 2 0
fb_apu04/handlers/ai_reports.go:452.18,455.5 2 0
fb_apu04/handlers/ai_reports.go:457.4,465.10 3 0
fb_apu04/handlers/ai_reports.go:470.3,471.17 2 0
fb_apu04/handlers/ai_reports.go:471.17,474.4 2 0
fb_apu04/handlers/ai_reports.go:476.3,483.64 2 0
fb_apu04/handlers/ai_reports.go:483.64,487.4 3 0
fb_apu04/handlers/ai_reports.go:491.3,491.43 1 0
fb_apu04/handlers/ai_reports.go:491.43,492.38 1 0
fb_apu04/handlers/ai_reports.go:492.38,494.5 1 0
fb_apu04/handlers/ai_reports.go:495.4,495.14 1 0
fb_apu04/handlers/ai_reports.go:495.14,502.23 4 0
fb_apu04/handlers/ai_reports.go:502.23,504.6 1 0
fb_apu04/handlers/ai_reports.go:506.5,508.22 3 0
fb_apu04/handlers/ai_reports.go:508.22,510.22 2 0
fb_apu04/handlers/ai_reports.go:510.22,512.37 2 0
fb_apu04/handlers/ai_reports.go:512.37,514.8 1 0
fb_apu04/handlers/ai_reports.go:517.5,517.27 1 0
fb_apu04/handlers/ai_reports.go:517.27,520.6 2 0
fb_apu04/handlers/ai_reports.go:521.5,522.32 2 0
fb_apu04/handlers/ai_reports.go:522.32,524.6 1 0
fb_apu04/handlers/ai_reports.go:526.5,528.21 3 0
fb_apu04/handlers/ai_reports.go:528.21,528.39 1 0
fb_apu04/handlers/ai_reports.go:529.5,529.21 1 0
fb_apu04/handlers/ai_reports.go:529.21,529.38 1 0
fb_apu04/handlers/ai_reports.go:530.5,562.24 10 0
fb_apu04/handlers/ai_reports.go:562.24,564.6 1 0
fb_apu04/handlers/ai_reports.go:564.11,566.6 1 0
fb_apu04/handlers/ai_reports.go:571.3,571.49 1 0
fb_apu04/handlers/ai_reports.go:571.49,577.4 5 0
fb_apu04/handlers/ai_reports.go:579.3,582.17 3 0
fb_apu04/handlers/ai_reports.go:582.17,591.50 4 0
fb_apu04/handlers/ai_reports.go:591.50,595.5 3 0
fb_apu04/handlers/ai_reports.go:595.10,597.5 1 0
fb_apu04/handlers/ai_reports.go:598.4,600.10 3 0
fb_apu04/handlers/ai_reports.go:603.3,606.38 4 0
fb_apu04/handlers/ai_reports.go:611.53,630.2 3 1
fb_apu04/handlers/ai_reports.go:633.58,636.54 2 1
fb_apu04/handlers/ai_reports.go:636.54,641.10 4 1
fb_apu04/handlers/ai_reports.go:641.10,644.4 2 1
fb_apu04/handlers/ai_reports.go:645.3,648.17 3 1
fb_apu04/handlers/ai_reports.go:648.17,651.4 2 0
fb_apu04/handlers/ai_reports.go:654.3,655.90 2 0
fb_apu04/handlers/ai_reports.go:655.90,661.4 5 0
fb_apu04/handlers/ai_reports.go:662.3,673.34 4 0
fb_apu04/handlers/ai_reports.go:673.34,681.4 2 0
fb_apu04/handlers/ai_reports.go:683.3,684.17 2 0
fb_apu04/handlers/ai_reports.go:684.17,687.4 2 0
fb_apu04/handlers/ai_reports.go:690.3,690.49 1 0
fb_apu04/handlers/ai_reports.go:690.49,697.4 6 0
fb_apu04/handlers/ai_reports.go:699.3,701.17 3 0
fb_apu04/handlers/ai_reports.go:701.17,709.4 7 0
fb_apu04/handlers/ai_reports.go:712.3,715.21 4 0
fb_apu04/handlers/ai_reports.go:715.21,717.55 2 0
fb_apu04/handlers/ai_reports.go:717.55,719.5 1 0
fb_apu04/handlers/ai_reports.go:722.3,727.34 5 0
fb_apu04/handlers/ai_reports.go:732.55,747.31 12 1
fb_apu04/handlers/ai_reports.go:747.31,750.17 3 1
fb_apu04/handlers/ai_reports.go:750.17,752.4 1 1
fb_apu04/handlers/ai_reports.go:753.3,753.136 1 1
fb_apu04/handlers/ai_reports.go:756.2,757.20 2 1
fb_apu04/handlers/ai_reports.go:761.62,763.31 1 1
fb_apu04/handlers/ai_reports.go:763.31,765.28 2 1
fb_apu04/handlers/ai_reports.go:765.28,768.18 3 1
fb_apu04/handlers/ai_reports.go:768.18,771.5 2 1
fb_apu04/handlers/ai_reports.go:771.10,773.5 1 1
fb_apu04/handlers/ai_reports.go:774.4,778.5 1 1
fb_apu04/handlers/ai_reports.go:783.2,783.22 1 1
fb_apu04/handlers/ai_reports.go:783.22,789.3 1 1
fb_apu04/handlers/ai_reports.go:792.2,795.3 1 1
fb_apu04/handlers/ai_reports.go:798.38,800.16 1 1
fb_apu04/handlers/ai_reports.go:800.16,802.3 1 1
fb_apu04/handlers/ai_reports.go:803.2,804.14 2 1
fb_apu04/handlers/ai_reports.go:804.14,806.3 1 1
fb_apu04/handlers/ai_reports.go:807.2,813.38 5 1
fb_apu04/handlers/ai_reports.go:813.38,815.16 2 1
fb_apu04/handlers/ai_reports.go:815.16,817.4 1 1
fb_apu04/handlers/ai_reports.go:818.3,818.54 1 1
fb_apu04/handlers/ai_reports.go:820.2,821.14 2 1
fb_apu04/handlers/ai_reports.go:821.14,823.3 1 1
fb_apu04/handlers/ai_reports.go:824.2,824.15 1 1
fb_apu04/handlers/ai_reports.go:828.62,829.54 1 1
fb_apu04/handlers/ai_reports.go:829.54,834.10 4 1
fb_apu04/handlers/ai_reports.go:834.10,837.4 2 1
fb_apu04/handlers/ai_reports.go:838.3,841.17 3 1
fb_apu04/handlers/ai_reports.go:841.17,844.4 2 0
fb_apu04/handlers/ai_reports.go:846.3,852.17 2 0
fb_apu04/handlers/ai_reports.go:852.17,855.4 2 0
fb_apu04/handlers/ai_reports.go:856.3,859.19 3 0
fb_apu04/handlers/ai_reports.go:859.19,861.40 2 0
fb_apu04/handlers/ai_reports.go:861.40,863.5 1 0
fb_apu04/handlers/ai_reports.go:866.3,868.29 1 0
fb_apu04/handlers/ai_reports.go:868.29,868.51 1 0
fb_apu04/handlers/ai_reports.go:868.51,868.72 1 0
fb_apu04/handlers/ai_reports.go:868.74,868.83 1 0
fb_apu04/handlers/ai_reports.go:886.61,887.54 1 1
fb_apu04/handlers/ai_reports.go:887.54,892.10 4 1
fb_apu04/handlers/ai_reports.go:892.10,895.4 2 1
fb_apu04/handlers/ai_reports.go:896.3,899.17 3 1
fb_apu04/handlers/ai_reports.go:899.17,902.4 2 0
fb_apu04/handlers/ai_reports.go:904.3,911.17 2 0
fb_apu04/handlers/ai_reports.go:911.17,914.4 2 0
fb_apu04/handlers/ai_reports.go:915.3,918.19 3 0
fb_apu04/handlers/ai_reports.go:918.19,920.141 2 0
fb_apu04/handlers/ai_reports.go:920.141,923.5 2 0
fb_apu04/handlers/ai_reports.go:924.4,924.32 1 0
fb_apu04/handlers/ai_reports.go:927.3,930.5 1 0
fb_apu04/handlers/ai_reports.go:935.59,936.54 1 1
fb_apu04/handlers/ai_reports.go:936.54,941.10 4 1
fb_apu04/handlers/ai_reports.go:941.10,944.4 2 1
fb_apu04/handlers/ai_reports.go:945.3,948.17 3 1
fb_apu04/handlers/ai_reports.go:948.17,951.4 2 0
fb_apu04/handlers/ai_reports.go:954.3,956.39 3 0
