mode: atomic
fb_apu04/handlers/admin.go:20.33,22.2 1 16
fb_apu04/handlers/admin.go:551.3,551.66 1 1
fb_apu04/handlers/admin.go:551.66,554.4 2 1
fb_apu04/handlers/admin.go:557.3,558.17 2 0
fb_apu04/handlers/admin.go:558.17,561.4 2 0
fb_apu04/handlers/admin.go:564.3,564.21 1 0
fb_apu04/handlers/admin.go:564.21,566.4 1 0
fb_apu04/handlers/admin.go:569.3,577.17 4 0
fb_apu04/handlers/admin.go:577.17,581.4 3 0
fb_apu04/handlers/admin.go:583.3,583.30 1 0
fb_apu04/handlers/admin.go:583.30,586.18 2 0
fb_apu04/handlers/admin.go:586.18,588.5 1 0
fb_apu04/handlers/admin.go:591.4,591.27 1 0
fb_apu04/handlers/admin.go:591.27,593.19 2 0
fb_apu04/handlers/admin.go:593.19,595.6 1 0
fb_apu04/handlers/admin.go:597.9,601.18 3 0
fb_apu04/handlers/admin.go:601.18,605.22 4 0
fb_apu04/handlers/admin.go:605.22,607.6 1 0
fb_apu04/handlers/admin.go:611.3,612.101 2 0
fb_apu04/handlers/admin.go:634.52,635.54 1 0
fb_apu04/handlers/admin.go:635.54,649.17 2 0
fb_apu04/handlers/admin.go:649.17,653.4 3 0
fb_apu04/handlers/admin.go:654.3,657.19 3 0
fb_apu04/handlers/admin.go:657.19,662.47 2 0
fb_apu04/handlers/admin.go:662.47,664.13 2 0
fb_apu04/handlers/admin.go:666.4,666.28 1 0
fb_apu04/handlers/admin.go:669.3,669.19 1 0
fb_apu04/handlers/admin.go:669.19,671.4 1 0
fb_apu04/handlers/admin.go:673.3,674.35 2 0
fb_apu04/handlers/admin.go:687.54,688.54 1 4
fb_apu04/handlers/admin.go:688.54,690.43 2 4
fb_apu04/handlers/admin.go:690.43,693.4 2 2
fb_apu04/handlers/admin.go:695.3,696.62 2 2
fb_apu04/handlers/admin.go:696.62,699.4 2 1
fb_apu04/handlers/admin.go:702.3,702.64 1 1
fb_apu04/handlers/admin.go:702.64,703.24 1 0
fb_apu04/handlers/admin.go:703.24,706.5 2 0
fb_apu04/handlers/admin.go:707.4,708.18 2 0
fb_apu04/handlers/admin.go:708.18,711.5 2 0
fb_apu04/handlers/admin.go:715.3,715.21 1 1
fb_apu04/handlers/admin.go:715.21,717.18 2 1
fb_apu04/handlers/admin.go:717.18,720.5 2 0
fb_apu04/handlers/admin.go:723.3,723.21 1 0
fb_apu04/handlers/admin.go:723.21,727.18 3 0
fb_apu04/handlers/admin.go:727.18,730.5 2 0
fb_apu04/handlers/admin.go:731.9,731.32 1 0
fb_apu04/handlers/admin.go:731.32,735.18 3 0
fb_apu04/handlers/admin.go:735.18,738.5 2 0
fb_apu04/handlers/admin.go:741.4,741.37 1 0
fb_apu04/handlers/admin.go:741.37,743.5 1 0
fb_apu04/handlers/admin.go:744.4,747.18 3 0
fb_apu04/handlers/admin.go:747.18,750.5 2 0
fb_apu04/handlers/admin.go:753.3,754.87 2 0
fb_apu04/handlers/admin.go:767.55,768.54 1 3
fb_apu04/handlers/admin.go:768.54,769.34 1 3
fb_apu04/handlers/admin.go:769.34,772.4 2 1
fb_apu04/handlers/admin.go:774.3,775.62 2 2
fb_apu04/handlers/admin.go:775.62,778.4 2 1
fb_apu04/handlers/admin.go:780.3,780.50 1 1
fb_apu04/handlers/admin.go:780.50,783.4 2 1
fb_apu04/handlers/admin.go:785.3,786.17 2 0
fb_apu04/handlers/admin.go:786.17,789.4 2 0
fb_apu04/handlers/admin.go:790.3,797.17 3 0
fb_apu04/handlers/admin.go:797.17,799.4 1 0
fb_apu04/handlers/admin.go:802.3,803.17 2 0
fb_apu04/handlers/admin.go:803.17,807.4 3 0
fb_apu04/handlers/admin.go:810.3,810.26 1 0
fb_apu04/handlers/admin.go:810.26,815.4 1 0
fb_apu04/handlers/admin.go:815.9,817.4 1 0
fb_apu04/handlers/admin.go:818.3,818.17 1 0
fb_apu04/handlers/admin.go:818.17,822.4 3 0
fb_apu04/handlers/admin.go:824.3,824.37 1 0
fb_apu04/handlers/admin.go:824.37,827.4 2 0
fb_apu04/handlers/admin.go:829.3,832.90 3 0
fb_apu04/handlers/admin.go:837.53,838.54 1 2
fb_apu04/handlers/admin.go:838.54,840.43 2 2
fb_apu04/handlers/admin.go:840.43,843.4 2 2
fb_apu04/handlers/admin.go:845.3,846.17 2 0
fb_apu04/handlers/admin.go:846.17,849.4 2 0
fb_apu04/handlers/admin.go:851.3,852.87 2 0
fb_apu04/handlers/admin_reset_helpers.go:92.41,93.39 1 8
fb_apu04/handlers/admin_reset_helpers.go:93.39,94.13 1 30
fb_apu04/handlers/admin_reset_helpers.go:94.13,96.4 1 4
fb_apu04/handlers/admin_reset_helpers.go:98.2,98.14 1 4
fb_apu04/handlers/admin_reset_helpers.go:103.25,104.47 1 3
fb_apu04/handlers/admin_reset_helpers.go:104.47,106.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:107.2,107.20 1 3
fb_apu04/handlers/admin_reset_helpers.go:111.71,115.2 3 0
fb_apu04/handlers/admin_reset_helpers.go:119.76,121.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:121.16,123.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:124.2,125.15 2 0
fb_apu04/handlers/admin_reset_helpers.go:125.15,127.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:128.2,129.23 2 0
fb_apu04/handlers/admin_reset_helpers.go:129.23,131.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:132.2,132.26 1 0
fb_apu04/handlers/admin_reset_helpers.go:132.26,133.18 1 0
fb_apu04/handlers/admin_reset_helpers.go:133.18,135.4 1 0
fb_apu04/handlers/admin_reset_helpers.go:137.2,137.29 1 0
fb_apu04/handlers/admin_reset_helpers.go:141.93,143.27 2 1
fb_apu04/handlers/admin_reset_helpers.go:143.27,146.85 2 0
fb_apu04/handlers/admin_reset_helpers.go:146.85,149.12 2 0
fb_apu04/handlers/admin_reset_helpers.go:151.3,151.16 1 0
fb_apu04/handlers/admin_reset_helpers.go:153.2,153.20 1 1
fb_apu04/handlers/admin_reset_helpers.go:158.76,160.15 2 5
fb_apu04/handlers/admin_reset_helpers.go:160.15,162.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:163.2,164.16 2 4
fb_apu04/handlers/admin_reset_helpers.go:164.16,166.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:167.2,169.16 3 3
fb_apu04/handlers/admin_reset_helpers.go:169.16,171.3 1 3
fb_apu04/handlers/admin_reset_helpers.go:172.2,175.18 4 3
fb_apu04/handlers/admin_reset_helpers.go:175.18,177.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:179.2,180.48 2 2
fb_apu04/handlers/admin_reset_helpers.go:180.48,182.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:183.2,194.27 4 2
fb_apu04/handlers/admin_reset_helpers.go:194.27,196.3 1 2
fb_apu04/handlers/admin_reset_helpers.go:198.2,203.34 5 2
fb_apu04/handlers/admin_reset_helpers.go:203.34,207.3 2 2
fb_apu04/handlers/admin_reset_helpers.go:209.2,210.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:210.16,212.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:213.2,213.20 1 0
fb_apu04/handlers/admin_reset_helpers.go:213.20,216.3 2 0
fb_apu04/handlers/admin_reset_helpers.go:217.2,217.21 1 0
fb_apu04/handlers/admin_reset_helpers.go:236.69,239.50 3 0
fb_apu04/handlers/admin_reset_helpers.go:239.50,241.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:242.2,248.16 2 0
fb_apu04/handlers/admin_reset_helpers.go:248.16,250.3 1 0
fb_apu04/handlers/admin_reset_helpers.go:254.40,255.18 1 9
fb_apu04/handlers/admin_reset_helpers.go:255.18,257.3 1 1
fb_apu04/handlers/admin_reset_helpers.go:258.2,259.23 2 8
fb_apu04/handlers/admin_reset_helpers.go:259.23,264.3 3 11
fb_apu04/handlers/admin_reset_helpers.go:265.2,265.46 1 8
fb_apu04/handlers/admin_reset_helpers.go:269.57,270.42 1 2
fb_apu04/handlers/admin_reset_helpers.go:270.42,272.3 1 2
fb_apu04/handlers/admin_reset_helpers.go:273.2,275.14 3 0
fb_apu04/handlers/ai_query.go:29.47,30.37 1 18
fb_apu04/handlers/ai_query.go:30.37,31.29 1 104
fb_apu04/handlers/ai_query.go:31.29,33.4 1 14
fb_apu04/handlers/ai_query.go:35.2,35.12 1 4
fb_apu04/handlers/ai_query.go:55.89,59.26 4 127
fb_apu04/handlers/ai_query.go:59.26,60.23 1 1
fb_apu04/handlers/ai_query.go:60.23,62.4 1 1
fb_apu04/handlers/ai_query.go:64.2,64.32 1 127
fb_apu04/handlers/ai_query.go:69.50,70.54 1 3
fb_apu04/handlers/ai_query.go:70.54,73.34 2 3
fb_apu04/handlers/ai_query.go:73.34,76.4 2 1
fb_apu04/handlers/ai_query.go:78.3,79.10 2 2
fb_apu04/handlers/ai_query.go:79.10,82.4 2 1
fb_apu04/handlers/ai_query.go:83.3,86.17 3 1
fb_apu04/handlers/ai_query.go:86.17,89.4 2 0
fb_apu04/handlers/ai_query.go:91.3,92.103 2 0
fb_apu04/handlers/ai_query.go:92.103,95.4 2 0
fb_apu04/handlers/ai_query.go:97.3,98.30 2 0
fb_apu04/handlers/ai_query.go:98.30,101.4 2 0
fb_apu04/handlers/ai_query.go:104.3,106.17 3 0
fb_apu04/handlers/ai_query.go:106.17,109.4 2 0
fb_apu04/handlers/ai_query.go:112.3,113.17 2 0
fb_apu04/handlers/ai_query.go:113.17,119.4 3 0
fb_apu04/handlers/ai_query.go:122.3,122.59 1 0
fb_apu04/handlers/ai_query.go:122.59,126.4 3 0
fb_apu04/handlers/ai_query.go:130.3,133.46 2 0
fb_apu04/handlers/ai_query.go:133.46,139.4 2 0
fb_apu04/handlers/ai_query.go:142.3,142.60 1 0
fb_apu04/handlers/ai_query.go:142.60,144.4 1 0
fb_apu04/handlers/ai_query.go:147.3,148.17 2 0
fb_apu04/handlers/ai_query.go:148.17,152.4 3 0
fb_apu04/handlers/ai_query.go:153.3,158.19 4 0
fb_apu04/handlers/ai_query.go:158.19,161.24 3 0
fb_apu04/handlers/ai_query.go:161.24,163.5 1 0
fb_apu04/handlers/ai_query.go:164.4,164.45 1 0
fb_apu04/handlers/ai_query.go:164.45,165.13 1 0
fb_apu04/handlers/ai_query.go:167.4,168.29 2 0
fb_apu04/handlers/ai_query.go:168.29,171.38 1 0
fb_apu04/handlers/ai_query.go:171.38,173.6 1 0
fb_apu04/handlers/ai_query.go:173.11,175.6 1 0
fb_apu04/handlers/ai_query.go:177.4,177.40 1 0
fb_apu04/handlers/ai_query.go:180.3,180.24 1 0
fb_apu04/handlers/ai_query.go:180.24,182.4 1 0
fb_apu04/handlers/ai_query.go:184.3,191.5 1 0
fb_apu04/handlers/ai_reports.go:89.79,90.23 1 4
fb_apu04/handlers/ai_reports.go:90.23,92.3 1 2
fb_apu04/handlers/ai_reports.go:93.2,95.28 3 2
fb_apu04/handlers/ai_reports.go:95.28,98.3 2 4
fb_apu04/handlers/ai_reports.go:99.2,99.79 1 2
fb_apu04/handlers/ai_reports.go:104.106,112.40 3 0
fb_apu04/handlers/ai_reports.go:112.40,114.3 1 0
fb_apu04/handlers/ai_reports.go:117.2,129.16 4 0
fb_apu04/handlers/ai_reports.go:129.16,131.3 1 0
fb_apu04/handlers/ai_reports.go:132.2,134.18 2 0
fb_apu04/handlers/ai_reports.go:134.18,136.84 2 0
fb_apu04/handlers/ai_reports.go:136.84,138.4 1 0
fb_apu04/handlers/ai_reports.go:139.3,140.27 2 0
fb_apu04/handlers/ai_reports.go:140.27,143.4 2 0
fb_apu04/handlers/ai_reports.go:143.9,146.4 2 0
fb_apu04/handlers/ai_reports.go:148.2,150.27 3 0
fb_apu04/handlers/ai_reports.go:150.27,152.3 1 0
fb_apu04/handlers/ai_reports.go:155.2,178.16 10 0
fb_apu04/handlers/ai_reports.go:178.16,180.23 2 0
fb_apu04/handlers/ai_reports.go:180.23,183.62 3 0
fb_apu04/handlers/ai_reports.go:183.62,184.26 1 0
fb_apu04/handlers/ai_reports.go:184.26,187.6 2 0
fb_apu04/handlers/ai_reports.go:187.11,190.6 2 0
fb_apu04/handlers/ai_reports.go:194.2,196.35 3 0
fb_apu04/handlers/ai_reports.go:196.35,198.3 1 0
fb_apu04/handlers/ai_reports.go:199.2,220.16 6 0
fb_apu04/handlers/ai_reports.go:220.16,226.21 4 0
fb_apu04/handlers/ai_reports.go:226.21,232.4 4 0
fb_apu04/handlers/ai_reports.go:233.3,236.25 4 0
fb_apu04/handlers/ai_reports.go:236.25,239.68 3 0
fb_apu04/handlers/ai_reports.go:239.68,240.13 1 0
fb_apu04/handlers/ai_reports.go:242.4,244.23 3 0
fb_apu04/handlers/ai_reports.go:244.23,247.5 2 0
fb_apu04/handlers/ai_reports.go:247.10,250.5 2 0
fb_apu04/handlers/ai_reports.go:252.3,254.30 3 0
fb_apu04/handlers/ai_reports.go:254.30,256.4 1 0
fb_apu04/handlers/ai_reports.go:257.3,257.30 1 0
fb_apu04/handlers/ai_reports.go:257.30,259.4 1 0
fb_apu04/handlers/ai_reports.go:263.2,263.33 1 0
fb_apu04/handlers/ai_reports.go:263.33,268.3 4 0
fb_apu04/handlers/ai_reports.go:269.2,269.36 1 0
fb_apu04/handlers/ai_reports.go:269.36,271.3 1 0
fb_apu04/handlers/ai_reports.go:273.2,273.20 1 0
fb_apu04/handlers/ai_reports.go:276.48,279.21 2 8
fb_apu04/handlers/ai_reports.go:279.21,281.3 1 2
fb_apu04/handlers/ai_reports.go:282.2,286.15 5 6
fb_apu04/handlers/ai_reports.go:286.15,289.3 2 2
fb_apu04/handlers/ai_reports.go:290.2,290.46 1 6
fb_apu04/handlers/ai_reports.go:293.65,311.33 16 4
fb_apu04/handlers/ai_reports.go:311.33,317.45 6 4
fb_apu04/handlers/ai_reports.go:317.45,320.4 2 1
fb_apu04/handlers/ai_reports.go:323.2,323.36 1 4
fb_apu04/handlers/ai_reports.go:323.36,326.36 3 2
fb_apu04/handlers/ai_reports.go:326.36,328.4 1 1
fb_apu04/handlers/ai_reports.go:329.3,331.126 3 2
fb_apu04/handlers/ai_reports.go:334.2,334.31 1 4
fb_apu04/handlers/ai_reports.go:334.31,336.39 2 1
fb_apu04/handlers/ai_reports.go:336.39,338.4 1 2
fb_apu04/handlers/ai_reports.go:341.2,345.20 4 4
fb_apu04/handlers/ai_reports.go:394.62,397.54 2 2
fb_apu04/handlers/ai_reports.go:397.54,402.10 4 2
fb_apu04/handlers/ai_reports.go:402.10,405.4 2 1
fb_apu04/handlers/ai_reports.go:406.3,409.17 3 1
fb_apu04/handlers/ai_reports.go:409.17,412.4 2 0
fb_apu04/handlers/ai_reports.go:414.3,415.20 2 0
fb_apu04/handlers/ai_reports.go:415.20,419.4 2 0
fb_apu04/handlers/ai_reports.go:422.3,426.51 3 0
fb_apu04/handlers/ai_reports.go:426.51,427.45 1 0
fb_apu04/handlers/ai_reports.go:427.45,428.43 1 0
fb_apu04/handlers/ai_reports.go:428.43,430.6 1 0
fb_apu04/handlers/ai_reports.go:435.3,439.18 4 0
fb_apu04/handlers/ai_reports.go:439.18,447.4 1 0
fb_apu04/handlers/ai_reports.go:450.3,450.42 1 0
fb_apu04/handlers/ai_reports.go:450.42,452.18 2 0
fb_apu04/handlers/ai_reports.go:452.18,455.5 2 0
fb_apu04/handlers/ai_reports.go:457.4,465.10 3 0
fb_apu04/handlers/ai_reports.go:470.3,471.17 2 0
fb_apu04/handlers/ai_reports.go:471.17,474.4 2 0
fb_apu04/handlers/ai_reports.go:476.3,483.64 2 0
fb_apu04/handlers/ai_reports.go:483.64,487.4 3 0
fb_apu04/handlers/ai_reports.go:491.3,491.43 1 0
fb_apu04/handlers/ai_reports.go:491.43,492.38 1 0
fb_apu04/handlers/ai_reports.go:492.38,494.5 1 0
fb_apu04/handlers/ai_reports.go:495.4,495.14 1 0
fb_apu04/handlers/ai_reports.go:495.14,502.23 4 0
fb_apu04/handlers/ai_reports.go:502.23,504.6 1 0
fb_apu04/handlers/ai_reports.go:506.5,508.22 3 0
fb_apu04/handlers/ai_reports.go:508.22,510.22 2 0
fb_apu04/handlers/ai_reports.go:510.22,512.37 2 0
fb_apu04/handlers/ai_reports.go:512.37,514.8 1 0
fb_apu04/handlers/ai_reports.go:517.5,517.27 1 0
fb_apu04/handlers/ai_reports.go:517.27,520.6 2 0
fb_apu04/handlers/ai_reports.go:521.5,522.32 2 0
fb_apu04/handlers/ai_reports.go:522.32,524.6 1 0
fb_apu04/handlers/ai_reports.go:526.5,528.21 3 0
fb_apu04/handlers/ai_reports.go:528.21,528.39 1 0
fb_apu04/handlers/ai_reports.go:529.5,529.21 1 0
fb_apu04/handlers/ai_reports.go:529.21,529.38 1 0
fb_apu04/handlers/ai_reports.go:530.5,562.24 10 0
fb_apu04/handlers/ai_reports.go:562.24,564.6 1 0
fb_apu04/handlers/ai_reports.go:564.11,566.6 1 0
fb_apu04/handlers/ai_reports.go:571.3,571.49 1 0
fb_apu04/handlers/ai_reports.go:571.49,577.4 5 0
fb_apu04/handlers/ai_reports.go:579.3,582.17 3 0
fb_apu04/handlers/ai_reports.go:582.17,591.50 4 0
fb_apu04/handlers/ai_reports.go:591.50,595.5 3 0
fb_apu04/handlers/ai_reports.go:595.10,597.5 1 0
fb_apu04/handlers/ai_reports.go:598.4,600.10 3 0
fb_apu04/handlers/ai_reports.go:603.3,606.38 4 0
fb_apu04/handlers/ai_reports.go:611.53,630.2 3 2
fb_apu04/handlers/ai_reports.go:633.58,636.54 2 2
fb_apu04/handlers/ai_reports.go:636.54,641.10 4 2
fb_apu04/handlers/ai_reports.go:641.10,644.4 2 1
fb_apu04/handlers/ai_reports.go:645.3,648.17 3 1
fb_apu04/handlers/ai_reports.go:648.17,651.4 2 0
fb_apu04/handlers/ai_reports.go:654.3,655.90 2 0
fb_apu04/handlers/ai_reports.go:655.90,661.4 5 0
fb_apu04/handlers/ai_reports.go:662.3,673.34 4 0
fb_apu04/handlers/ai_reports.go:673.34,681.4 2 0
fb_apu04/handlers/ai_reports.go:683.3,684.17 2 0
fb_apu04/handlers/ai_reports.go:684.17,687.4 2 0
fb_apu04/handlers/ai_reports.go:690.3,690.49 1 0
fb_apu04/handlers/ai_reports.go:690.49,697.4 6 0
fb_apu04/handlers/ai_reports.go:699.3,701.17 3 0
fb_apu04/handlers/ai_reports.go:701.17,709.4 7 0
fb_apu04/handlers/ai_reports.go:712.3,715.21 4 0
fb_apu04/handlers/ai_reports.go:715.21,717.55 2 0
fb_apu04/handlers/ai_reports.go:717.55,719.5 1 0
fb_apu04/handlers/ai_reports.go:722.3,727.34 5 0
fb_apu04/handlers/ai_reports.go:732.55,747.31 12 4
fb_apu04/handlers/ai_reports.go:747.31,750.17 3 3
fb_apu04/handlers/ai_reports.go:750.17,752.4 1 1
fb_apu04/handlers/ai_reports.go:753.3,753.136 1 3
fb_apu04/handlers/ai_reports.go:756.2,757.20 2 4
fb_apu04/handlers/ai_reports.go:761.62,763.31 1 5
fb_apu04/handlers/ai_reports.go:763.31,765.28 2 3
fb_apu04/handlers/ai_reports.go:765.28,768.18 3 2
fb_apu04/handlers/ai_reports.go:768.18,771.5 2 1
fb_apu04/handlers/ai_reports.go:771.10,773.5 1 1
fb_apu04/handlers/ai_reports.go:774.4,778.5 1 2
fb_apu04/handlers/ai_reports.go:783.2,783.22 1 3
fb_apu04/handlers/ai_reports.go:783.22,789.3 1 1
fb_apu04/handlers/ai_reports.go:792.2,795.3 1 2
fb_apu04/handlers/ai_reports.go:798.38,800.16 1 44
fb_apu04/handlers/ai_reports.go:800.16,802.3 1 20
fb_apu04/handlers/ai_reports.go:803.2,804.14 2 24
fb_apu04/handlers/ai_reports.go:804.14,806.3 1 2
fb_apu04/handlers/ai_reports.go:807.2,813.38 5 24
fb_apu04/handlers/ai_reports.go:813.38,815.16 2 47
fb_apu04/handlers/ai_reports.go:815.16,817.4 1 22
fb_apu04/handlers/ai_reports.go:818.3,818.54 1 47
fb_apu04/handlers/ai_reports.go:820.2,821.14 2 24
fb_apu04/handlers/ai_reports.go:821.14,823.3 1 2
fb_apu04/handlers/ai_reports.go:824.2,824.15 1 22
fb_apu04/handlers/ai_reports.go:828.62,829.54 1 2
fb_apu04/handlers/ai_reports.go:829.54,834.10 4 2
fb_apu04/handlers/ai_reports.go:834.10,837.4 2 1
fb_apu04/handlers/ai_reports.go:838.3,841.17 3 1
fb_apu04/handlers/ai_reports.go:841.17,844.4 2 0
fb_apu04/handlers/ai_reports.go:846.3,852.17 2 0
fb_apu04/handlers/ai_reports.go:852.17,855.4 2 0
fb_apu04/handlers/ai_reports.go:856.3,859.19 3 0
fb_apu04/handlers/ai_reports.go:859.19,861.40 2 0
fb_apu04/handlers/ai_reports.go:861.40,863.5 1 0
fb_apu04/handlers/ai_reports.go:866.3,868.29 1 0
fb_apu04/handlers/ai_reports.go:868.29,868.51 1 0
fb_apu04/handlers/ai_reports.go:868.51,868.72 1 0
fb_apu04/handlers/ai_reports.go:868.74,868.83 1 0
fb_apu04/handlers/ai_reports.go:886.61,887.54 1 2
fb_apu04/handlers/ai_reports.go:887.54,892.10 4 2
fb_apu04/handlers/ai_reports.go:892.10,895.4 2 1
fb_apu04/handlers/ai_reports.go:896.3,899.17 3 1
fb_apu04/handlers/ai_reports.go:899.17,902.4 2 0
fb_apu04/handlers/ai_reports.go:904.3,911.17 2 0
fb_apu04/handlers/ai_reports.go:911.17,914.4 2 0
fb_apu04/handlers/ai_reports.go:915.3,918.19 3 0
fb_apu04/handlers/ai_reports.go:918.19,920.141 2 0
